DocType: Signal Word,Danger,Gefahr
DocType: Signal Word,Warning,Achtung
DocType: GHS Pictogram,GHS Pictogram,GHS-Piktogramm
DocType: GHS Pictogram,Explosive,Explodierende Bombe
DocType: GHS Pictogram,Flammable,Flamme
DocType: GHS Pictogram,Oxidizing,Flamme über einem Kreis
DocType: GHS Pictogram,Compressed Gas,Gasflasche
DocType: GHS Pictogram,Corrosive,Ätzwirkung
DocType: GHS Pictogram,Toxic,Totenkopf mit gekreuzten Knochen
DocType: GHS Pictogram,Harmful,Ausrufezeichen
DocType: GHS Pictogram,Health hazard,Gesundheitsgefahr
DocType: GHS Pictogram,Environmental hazard,Umwelt
DocType: Hazard Statement,Hazard Statement,Gefahrenhinweis
DocType: Hazard Statement,Phrase,Hinweis
DocType: Hazard Statement,Preview,Vorschau
DocType: Hazard Statement,Unstable explosives.,Instabil\, explosiv.
DocType: Hazard Statement,Explosive; mass explosion hazard.,Explosiv; Gefahr der Massenexplosion.
DocType: Hazard Statement,Explosive; severe projection hazard.,Explosiv; große Gefahr durch Splitter\, Spreng- und Wurfstücke.
DocType: Hazard Statement,Explosive; fire, blast or projection hazard.,Explosiv; Gefahr durch Feuer\, Luftdruck oder Splitter\, Spreng- und Wurfstücke.
DocType: Hazard Statement,Fire or projection hazard.,Gefahr durch Feuer oder Splitter\, Spreng- und Wurfstücke.
DocType: Hazard Statement,May mass explode in fire.,Gefahr der Massenexplosion bei Feuer.
DocType: Hazard Statement,Extremely flammable gas.,Extrem entzündbares Gas.
DocType: Hazard Statement,Flammable gas.,Entzündbares Gas.
DocType: Hazard Statement,Extremely flammable aerosol.,Extrem entzündbares Aerosol.
DocType: Hazard Statement,Flammable aerosol.,Entzündbares Aerosol.
DocType: Hazard Statement,Extremely flammable liquid and vapour.,Flüssigkeit und Dampf extrem entzündbar.
DocType: Hazard Statement,Highly flammable liquid and vapour.,Flüssigkeit und Dampf leicht entzündbar.
DocType: Hazard Statement,Flammable liquid and vapour.,Flüssigkeit und Dampf entzündbar.
DocType: Hazard Statement,Flammable solid.,Entzündbarer Feststoff.
DocType: Hazard Statement,Pressurized container: May burst if heated.,Behälter steht unter Druck: kann bei Erwärmung bersten.
DocType: Hazard Statement,May react explosively even in the absence of air.,Kann auch in Abwesenheit von Luft explosionsartig reagieren.
DocType: Hazard Statement,May react explosively even in the absence of air at elevated pressure and/or temperature.,Kann auch in Abwesenheit von Luft bei erhöhtem Druck und/oder erhöhter Temperatur explosionsartig reagieren.
DocType: Hazard Statement,Heating may cause an explosion.,Erwärmung kann Explosion verursachen.
DocType: Hazard Statement,Heating may cause a fire or explosion.,Erwärmung kann Brand oder Explosion verursachen.
DocType: Hazard Statement,Heating may cause a fire.,Erwärmung kann Brand verursachen.
DocType: Hazard Statement,Catches fire spontaneously if exposed to air.,Entzündet sich in Berührung mit Luft von selbst.
DocType: Hazard Statement,Self-heating; may catch fire.,Selbsterhitzungsfähig; kann in Brand geraten.
DocType: Hazard Statement,Self-heating in large quantities; may catch fire.,In großen Mengen selbsterhitzungsfähig; kann in Brand geraten.
DocType: Hazard Statement,In contact with water releases flammable gases which may ignite spontaneously.,In Berührung mit Wasser entstehen entzündbare Gase\, die sich spontan entzünden können.
DocType: Hazard Statement,In contact with water releases flammable gas.,In Berührung mit Wasser entstehen entzündbare Gase.
DocType: Hazard Statement,May cause or intensify fire; oxidiser.,Kann Brand verursachen oder verstärken; Oxidationsmittel.
DocType: Hazard Statement,May cause fire or explosion; strong oxidiser.,Kann Brand oder Explosion verursachen; starkes Oxidationsmittel.
DocType: Hazard Statement,May intensify fire; oxidiser.,Kann Brand verstärken; Oxidationsmittel.
DocType: Hazard Statement,Contains gas under pressure; may explode if heated.,Enthält Gas unter Druck; kann bei Erwärmung explodieren.
DocType: Hazard Statement,Contains refrigerated gas; may cause cryogenic burns or injury.,Enthält tiefgekühltes Gas; kann Kälteverbrennungen oder -verletzungen verursachen.
DocType: Hazard Statement,May be corrosive to metals.,Kann gegenüber Metallen korrosiv sein.
DocType: Hazard Statement,Fatal if swallowed.,Lebensgefahr bei Verschlucken.
DocType: Hazard Statement,Fatal if swallowed or in contact with skin.,Lebensgefahr bei Verschlucken oder Hautkontakt.
DocType: Hazard Statement,Fatal if swallowed, in contact with skin or if inhaled.,Lebensgefahr bei Verschlucken\, Hautkontakt oder Einatmen.
DocType: Hazard Statement,Fatal if swallowed or if inhaled.,Lebensgefahr bei Verschlucken oder Einatmen.
DocType: Hazard Statement,Toxic if swallowed.,Giftig bei Verschlucken.
DocType: Hazard Statement,Toxic if swallowed or in contact with skin.,Giftig bei Verschlucken oder Hautkontakt.
DocType: Hazard Statement,Toxic if swallowed\, in contact with skin or if inhaled.,Giftig bei Verschlucken\, Hautkontakt oder Einatmen.
DocType: Hazard Statement,Toxic if swallowed or if inhaled.,Giftig bei Verschlucken oder Einatmen.
DocType: Hazard Statement,Harmful if swallowed.,Gesundheitsschädlich bei Verschlucken.
DocType: Hazard Statement,Harmful if swallowed or in contact with skin.,Gesundheitsschädlich bei Verschlucken oder Hautkontakt.
DocType: Hazard Statement,Harmful if swallowed\, in contact with skin or if inhaled.,Gesundheitsschädlich bei Verschlucken\, Hautkontakt oder Einatmen.
DocType: Hazard Statement,Harmful if swallowed or if inhaled.,Gesundheitsschädlich bei Verschlucken oder Einatmen.
DocType: Hazard Statement,May be fatal if swallowed and enters airways.,Kann bei Verschlucken und Eindringen in die Atemwege tödlich sein.
DocType: Hazard Statement,Fatal in contact with skin.,Lebensgefahr bei Hautkontakt.
DocType: Hazard Statement,Fatal in contact with skin or if inhaled.,Lebensgefahr bei Hautkontakt oder Einatmen.
DocType: Hazard Statement,Toxic in contact with skin.,Giftig bei Hautkontakt.
DocType: Hazard Statement,Toxic in contact with skin or if inhaled.,Giftig bei Hautkontakt oder Einatmen.
DocType: Hazard Statement,Harmful in contact with skin.,Gesundheitsschädlich bei Hautkontakt.
DocType: Hazard Statement,Harmful in contact with skin or if inhaled.,Gesundheitsschädlich bei Hautkontakt oder Einatmen.
DocType: Hazard Statement,Causes severe skin burns and eye damage.,Verursacht schwere Verätzungen der Haut und schwere Augenschäden.
DocType: Hazard Statement,Causes skin irritation.,Verursacht Hautreizungen.
DocType: Hazard Statement,May cause an allergic skin reaction.,Kann allergische Hautreaktionen verursachen.
DocType: Hazard Statement,Causes serious eye damage.,Verursacht schwere Augenschäden.
DocType: Hazard Statement,Causes serious eye irritation.,Verursacht schwere Augenreizung.
DocType: Hazard Statement,Fatal if inhaled.,Lebensgefahr bei Einatmen.
DocType: Hazard Statement,Toxic if inhaled.,Giftig bei Einatmen.
DocType: Hazard Statement,Harmful if inhaled.,Gesundheitsschädlich bei Einatmen.
DocType: Hazard Statement,May cause allergy or asthma symptoms or breathing difficulties if inhaled.,Kann bei Einatmen Allergie\, asthmaartige Symptome oder Atembeschwerden verursachen.
DocType: Hazard Statement,May cause respiratory irritation.,Kann die Atemwege reizen.
DocType: Hazard Statement,May cause drowsiness or dizziness.,Kann Schläfrigkeit und Benommenheit verursachen.
DocType: Hazard Statement,May cause genetic defects (state route of exposure if it is conclusively proven that no other routes of exposure cause the hazard).,Kann genetische Defekte verursachen (Expositionsweg angeben\, sofern schlüssig belegt ist\, dass diese Gefahr bei keinem anderen Expositionsweg besteht).
DocType: Hazard Statement,Suspected of causing genetic defects (state route of exposure if it is conclusively proven that no other routes of exposure cause the hazard).,Kann vermutlich genetische Defekte verursachen (Expositionsweg angeben\, sofern schlüssig belegt ist\, dass diese Gefahr bei keinem anderen Expositionsweg besteht).
DocType: Hazard Statement,May cause cancer (state route of exposure if it is conclusively proven that no other routes of exposure cause the hazard).,Kann Krebs erzeugen (Expositionsweg angeben\, sofern schlüssig belegt ist\, dass diese Gefahr bei keinem anderen Expositionsweg besteht).
DocType: Hazard Statement,May cause cancer by inhalation.,Kann bei Einatmen Krebs erzeugen.
DocType: Hazard Statement,Suspected of causing cancer (state route of exposure if it is conclusively proven that no other routes of exposure cause the hazard).,Kann vermutlich Krebs erzeugen (Expositionsweg angeben\, sofern schlüssig belegt ist\, dass diese Gefahr bei keinem anderen Expositionsweg besteht).
DocType: Hazard Statement,May damage fertility or the unborn child (state specific effect if known) (state route of exposure if it is conclusively proven that no other routes of exposure cause the hazard).,Kann die Fruchtbarkeit beeinträchtigen oder das Kind im Mutterleib schädigen (konkrete Wirkung angeben\, sofern bekannt) (Expositionsweg angeben\, sofern schlüssig belegt ist\, dass die Gefahr bei keinem anderen Expositionsweg besteht).
DocType: Hazard Statement,May damage the unborn child.,Kann das Kind im Mutterleib schädigen.
DocType: Hazard Statement,May damage the unborn child. Suspected of damaging fertility.,Kann das Kind im Mutterleib schädigen. Kann vermutlich die Fruchtbarkeit beeinträchtigen.
DocType: Hazard Statement,May damage fertility.,Kann die Fruchtbarkeit beeinträchtigen.
DocType: Hazard Statement,May damage fertility. May damage the unborn child.,Kann die Fruchtbarkeit beeinträchtigen. Kann das Kind im Mutterleib schädigen.
DocType: Hazard Statement,May damage fertility. Suspected of damaging the unborn child.,Kann die Fruchtbarkeit beeinträchtigen. Kann vermutlich das Kind im Mutterleib schädigen.
DocType: Hazard Statement,Suspected of damaging fertility or the unborn child (state specific effect if known) (state route of exposure if it is conclusively proven that no other routes of exposure cause the hazard).,Kann vermutlich die Fruchtbarkeit beeinträchtigen oder das Kind im Mutterleib schädigen (konkrete Wirkung angeben\, sofern bekannt) (Expositionsweg angeben\, sofern schlüssig belegt ist\, dass die Gefahr bei keinem anderen Expositionsweg besteht).
DocType: Hazard Statement,Suspected of damaging the unborn child.,Kann vermutlich das Kind im Mutterleib schädigen.
DocType: Hazard Statement,Suspected of damaging fertility.,Kann vermutlich die Fruchtbarkeit beeinträchtigen.
DocType: Hazard Statement,Suspected of damaging fertility. Suspected of damaging the unborn child.,Kann vermutlich die Fruchtbarkeit beeinträchtigen. Kann vermutlich das Kind im Mutterleib schädigen.
DocType: Hazard Statement,May cause harm to breast-fed children.,Kann Säuglinge über die Muttermilch schädigen.
DocType: Hazard Statement,Causes damage to organs (or state all organs affected\, if known) (state route of exposure if it is conclusively proven that no other routes of exposure cause the hazard).,Schädigt die Organe (oder alle betroffenen Organe nennen\, sofern bekannt) (Expositionsweg angeben\, sofern schlüssig belegt ist\, dass diese Gefahr bei keinem anderen Expositionsweg besteht).
DocType: Hazard Statement,May cause damage to organs (or state all organs affected\, if known) (state route of exposure if it is conclusively proven that no other routes of exposure cause the hazard).,Kann die Organe schädigen (oder alle betroffenen Organe nennen\, sofern bekannt) (Expositionsweg angeben\, sofern schlüssig belegt ist\, dass diese Gefahr bei keinem anderen Expositionsweg besteht).
DocType: Hazard Statement,Causes damage to organs (or state all organs affected\, if known) through prolonged or repeated exposure (state route of exposure if it is conclusively proven that no other routes of exposure cause the hazard).,Schädigt die Organe (alle betroffenen Organe nennen) bei längerer oder wiederholter Exposition (Expositionsweg angeben\, wenn schlüssig belegt ist\, dass diese Gefahr bei keinem anderen Expositionsweg besteht).
DocType: Hazard Statement,May cause damage to organs (or state all organs affected, if known) through prolonged or repeated exposure (state route of exposure if it is conclusively proven that no other routes of exposure cause the hazard).,Kann die Organe schädigen (alle betroffenen Organe nennen\, sofern bekannt) bei längerer oder wiederholter Exposition (Expositionsweg angeben\, wenn schlüssig belegt ist\, dass diese Gefahr bei keinem anderen Expositionsweg besteht).
